institution_id,institution_type,car_pct,npl_ratio_pct,liquidity_ratio,late_reports_count,audit_findings,compliance_label
FI-120,MFI (Informal clients),20.3,15.0,10.0,2,6.1,Non-Compliant
FI-126,MFI (Informal clients),18.2,13.4,12.4,6,5.5,Non-Compliant
FI-004,Commercial Bank,23.8,5.5,30.8,0,3.8,Compliant
FI-018,Commercial Bank,19.6,6.5,27.5,0,1.1,Compliant
FI-039,Commercial Bank,13.9,2.7,45.3,0,2.6,Compliant
FI-073,SACCO (SME focus),9.8,9.9,33.2,4,1.4,Non-Compliant
FI-137,MFI (Informal clients),11.4,15.6,10.6,6,5.6,Non-Compliant
FI-007,Commercial Bank,24.0,1.9,55.0,1,2.8,Compliant
FI-113,MFI (Informal clients),5.4,18.5,20.4,0,2.7,Non-Compliant
FI-101,MFI (Informal clients),13.3,7.3,16.1,4,7.5,Non-Compliant
FI-003,Commercial Bank,20.8,2.3,34.9,1,1.8,Compliant
FI-064,SACCO (SME focus),16.2,8.2,42.8,0,6.9,Compliant
FI-055,SACCO (SME focus),14.8,8.1,30.4,4,6.8,Non-Compliant
FI-127,MFI (Informal clients),8.8,23.0,14.1,2,6.6,Non-Compliant
FI-051,SACCO (SME focus),10.7,12.4,32.1,1,9.6,Non-Compliant
FI-116,MFI (Informal clients),6.5,19.3,17.7,3,3.8,Non-Compliant
FI-047,Commercial Bank,16.9,4.7,26.9,0,5.7,Compliant
FI-140,MFI (Informal clients),10.0,16.1,26.5,3,6.9,Non-Compliant
FI-062,SACCO (SME focus),14.4,14.1,25.9,4,1.4,Non-Compliant
FI-148,MFI (Informal clients),9.1,11.9,21.1,8,5.0,Non-Compliant
FI-080,SACCO (SME focus),8.0,9.4,28.1,6,3.4,Non-Compliant
FI-060,SACCO (SME focus),10.7,12.5,13.9,1,2.0,Non-Compliant
FI-092,SACCO (SME focus),11.7,14.1,19.9,2,5.6,Non-Compliant
FI-042,Commercial Bank,19.1,6.4,49.8,0,3.5,Compliant
FI-059,SACCO (SME focus),11.3,15.5,13.5,2,7.6,Non-Compliant
FI-091,SACCO (SME focus),13.2,14.1,49.9,0,9.4,Non-Compliant
FI-049,Commercial Bank,19.7,4.0,42.7,0,0.0,Compliant
FI-089,SACCO (SME focus),13.7,16.8,36.7,5,4.4,Non-Compliant
FI-108,MFI (Informal clients),16.9,19.3,21.4,6,6.5,Non-Compliant
FI-125,MFI (Informal clients),24.1,4.0,23.3,3,8.8,Non-Compliant
FI-022,Commercial Bank,17.7,7.8,29.8,2,8.0,Non-Compliant
FI-058,SACCO (SME focus),11.8,7.5,30.3,3,6.9,Non-Compliant
FI-145,MFI (Informal clients),11.5,27.4,33.1,0,6.6,Non-Compliant
FI-130,MFI (Informal clients),6.7,14.8,18.6,2,8.8,Non-Compliant
FI-038,Commercial Bank,12.0,4.8,35.1,1,4.1,Compliant
FI-141,MFI (Informal clients),16.6,21.0,20.6,0,8.1,Non-Compliant
FI-002,Commercial Bank,18.0,3.0,34.2,1,0.2,Compliant
FI-053,SACCO (SME focus),10.2,10.0,19.8,2,5.0,Non-Compliant
FI-131,MFI (Informal clients),20.6,19.6,21.3,1,7.1,Non-Compliant
FI-104,MFI (Informal clients),23.2,23.0,14.5,3,7.2,Non-Compliant
FI-100,SACCO (SME focus),15.1,9.4,46.8,4,4.3,Non-Compliant
FI-117,MFI (Informal clients),11.1,13.0,12.8,3,6.9,Non-Compliant
FI-088,SACCO (SME focus),14.6,4.9,20.3,0,3.4,Compliant
FI-075,SACCO (SME focus),7.0,15.1,26.9,1,2.9,Non-Compliant
FI-122,MFI (Informal clients),23.9,11.1,12.7,0,10.0,Non-Compliant
FI-150,MFI (Informal clients),19.5,16.5,17.6,3,8.6,Non-Compliant
FI-021,Commercial Bank,23.6,4.9,45.1,1,3.3,Compliant
FI-072,SACCO (SME focus),15.7,10.0,19.7,4,5.4,Non-Compliant
FI-107,MFI (Informal clients),18.5,7.6,17.6,6,7.4,Non-Compliant
FI-015,Commercial Bank,12.5,6.0,36.3,1,4.1,Compliant
FI-093,SACCO (SME focus),13.4,10.9,19.6,2,4.1,Non-Compliant
FI-103,MFI (Informal clients),5.9,14.4,18.3,3,7.9,Non-Compliant
